Pack_Number,Pack_Title,Difficulty_Act,Score,Issues
76,School & Education,Act III: Daily Life,,
77,Deep Emotions,Act III: Daily Life,,
78,Saying & Telling (decir),Act III: Daily Life,,
79,Putting & Placing (poner),Act III: Daily Life,,
80,Travel & Tourism,Act III: Daily Life,,
81,Banking & Money,Act III: Daily Life,,
82,Finding (encontrar),Act III: Daily Life,,
83,Waiting & Hoping (esperar),Act III: Daily Life,,
84,Business Terms,Act III: Daily Life,,
85,Believing (creer),Act III: Daily Life,,
86,Living (vivir),Act III: Daily Life,,
87,Cooking Verbs,Act III: Daily Life,,
88,Physical Appearance,Act III: Daily Life,,
89,Receiving (recibir),Act III: Daily Life,,
90,Sending (enviar),Act III: Daily Life,,
91,Personal Qualities,Act III: Daily Life,,
92,Opening (abrir),Act III: Daily Life,,
93,Closing (cerrar),Act III: Daily Life,,
94,Internet & Web,Act III: Daily Life,,
95,Relationships,Act III: Daily Life,,
96,Reading (leer),Act III: Daily Life,,
97,Writing (escribir),Act III: Daily Life,,
98,Government & Politics,Act III: Daily Life,,
99,Showing (mostrar),Act III: Daily Life,,
100,Explaining (explicar),Act III: Daily Life,,
101,Law & Legal,Act IV: Expanding Expression,,
102,Remembering (recordar),Act IV: Expanding Expression,,
103,Forgetting (olvidar),Act IV: Expanding Expression,,
104,Science Terms,Act IV: Expanding Expression,,
105,Learning (aprender),Act IV: Expanding Expression,,
106,Teaching (enseñar),Act IV: Expanding Expression,,
107,Environment & Nature,Act IV: Expanding Expression,,
108,Changing (cambiar),Act IV: Expanding Expression,,
109,Improving (mejorar),Act IV: Expanding Expression,,
110,Media & News,Act IV: Expanding Expression,,
111,Trying (intentar),Act IV: Expanding Expression,,
112,Getting & Achieving (conseguir),Act IV: Expanding Expression,,
113,Geography,Act IV: Expanding Expression,,
114,Seeming & Appearing (parecer),Act IV: Expanding Expression,,
115,Staying & Meeting (quedar),Act IV: Expanding Expression,,
116,Art & Culture,Act IV: Expanding Expression,,
117,Arriving (llegar),Act IV: Expanding Expression,,
118,Happening (pasar),Act IV: Expanding Expression,,
119,Religion & Faith,Act IV: Expanding Expression,,
120,Letting & Leaving (dejar),Act IV: Expanding Expression,,
121,Using (usar),Act IV: Expanding Expression,,
122,Tools & Building,Act IV: Expanding Expression,,
123,Telling & Counting (contar),Act IV: Expanding Expression,,
124,Creating (crear),Act IV: Expanding Expression,,
125,Personality Types,Act IV: Expanding Expression,,
126,Going Up (subir),Act IV: Expanding Expression,,
127,Going Down (bajar),Act IV: Expanding Expression,,
128,Emergency & Safety,Act IV: Expanding Expression,,
129,Falling (caer),Act IV: Expanding Expression,,
130,Lifting & Waking (levantar),Act IV: Expanding Expression,,
131,Materials,Act IV: Expanding Expression,,
132,Touching & Playing Music (tocar),Act IV: Expanding Expression,,
133,Breaking (romper),Act IV: Expanding Expression,,
134,Farming & Agriculture,Act IV: Expanding Expression,,
135,Sharing (compartir),Act IV: Expanding Expression,,
136,Participating (participar),Act IV: Expanding Expression,,
137,Math Operations,Act IV: Expanding Expression,,
138,Preparing (preparar),Act IV: Expanding Expression,,
139,Cooking (cocinar),Act IV: Expanding Expression,,
140,History Terms,Act IV: Expanding Expression,,
141,Accepting (aceptar),Act V: Intermediate Mastery,,
142,Rejecting (rechazar),Act V: Intermediate Mastery,,
143,Space & Universe,Act V: Intermediate Mastery,,
144,Offering (ofrecer),Act V: Intermediate Mastery,,
145,Promising (prometer),Act V: Intermediate Mastery,,
146,Chemistry Terms,Act V: Intermediate Mastery,,
147,Moving (mover),Act V: Intermediate Mastery,,
148,Stopping (detener),Act V: Intermediate Mastery,,
149,Military Terms,Act V: Intermediate Mastery,,
150,Continuing (continuar),Act V: Intermediate Mastery,,
151,Finishing (terminar),Act V: Intermediate Mastery,,
152,Literature & Books,Act V: Intermediate Mastery,,
153,Developing (desarrollar),Act V: Intermediate Mastery,,
154,Producing (producir),Act V: Intermediate Mastery,,
155,Construction,Act V: Intermediate Mastery,,
156,Directing (dirigir),Act V: Intermediate Mastery,,
157,Organizing (organizar),Act V: Intermediate Mastery,,
158,Theater & Acting,Act V: Intermediate Mastery,,
159,Traveling (viajar),Act V: Intermediate Mastery,,
160,Resting (descansar),Act V: Intermediate Mastery,,
161,Philosophy Terms,Act V: Intermediate Mastery,,
162,Practicing (practicar),Act V: Intermediate Mastery,,
163,Winning & Earning (ganar),Act V: Intermediate Mastery,,
164,Dance & Dancing,Act V: Intermediate Mastery,,
165,Losing (perder),Act V: Intermediate Mastery,,
166,Forming (formar),Act V: Intermediate Mastery,,
167,Fashion & Style,Act V: Intermediate Mastery,,
168,Reaching (alcanzar),Act V: Intermediate Mastery,,
169,Maintaining (mantener),Act V: Intermediate Mastery,,
170,Psychology Terms,Act V: Intermediate Mastery,,
171,Solving (resolver),Act V: Intermediate Mastery,,
172,Avoiding (evitar),Act V: Intermediate Mastery,,
173,Journalism Terms,Act V: Intermediate Mastery,,
174,Supposing (suponer),Act V: Intermediate Mastery,,
175,Meaning (significar),Act V: Intermediate Mastery,,
176,Photography Terms,Act V: Intermediate Mastery,,
177,Choosing (elegir),Act V: Intermediate Mastery,,
178,Deciding (decidir),Act V: Intermediate Mastery,,
179,Marketing & Advertising,Act V: Intermediate Mastery,,
180,Appearing (aparecer),Act V: Intermediate Mastery,,
181,Disappearing (desaparecer),Act VI: Advanced Constructs,,
182,Telecommunications,Act VI: Advanced Constructs,,
183,Birthdays & Fulfilling (cumplir),Act VI: Advanced Constructs,,
184,Missing & Lacking (faltar),Act VI: Advanced Constructs,,
185,Tourism Terms,Act VI: Advanced Constructs,,
186,Noticing (notar),Act VI: Advanced Constructs,,
187,Allowing (permitir),Act VI: Advanced Constructs,,
188,Manufacturing Terms,Act VI: Advanced Constructs,,
189,Achieving (lograr),Act VI: Advanced Constructs,,
190,Performing (realizar),Act VI: Advanced Constructs,,
191,Economics Terms,Act VI: Advanced Constructs,,
192,Existing (existir),Act VI: Advanced Constructs,,
193,Depending (depender),Act VI: Advanced Constructs,,
194,Retail & Sales,Act VI: Advanced Constructs,,
195,Belonging (pertenecer),Act VI: Advanced Constructs,,
196,Deserving (merecer),Act VI: Advanced Constructs,,
197,Insurance Terms,Act VI: Advanced Constructs,,
198,Suffering (sufrir),Act VI: Advanced Constructs,,
199,Enjoying (disfrutar),Act VI: Advanced Constructs,,
200,Real Estate Terms,Act VI: Advanced Constructs,,
201,Occurring (ocurrir),Act VI: Advanced Constructs,,
202,Happening (suceder),Act VI: Advanced Constructs,,
203,Aviation Terms,Act VI: Advanced Constructs,,
204,Protecting (proteger),Act VI: Advanced Constructs,,
205,Defending (defender),Act VI: Advanced Constructs,,
206,Logistics & Shipping,Act VI: Advanced Constructs,,
207,Reducing (reducir),Act VI: Advanced Constructs,,
208,Increasing (aumentar),Act VI: Advanced Constructs,,
209,Pharmaceutical Terms,Act VI: Advanced Constructs,,
210,Demonstrating (demostrar),Act VI: Advanced Constructs,,
211,Checking (comprobar),Act VI: Advanced Constructs,,
212,Energy & Power,Act VI: Advanced Constructs,,
213,Thanking (agradecer),Act VI: Advanced Constructs,,
214,Congratulating (felicitar),Act VI: Advanced Constructs,,
215,Automotive Terms,Act VI: Advanced Constructs,,
216,Suggesting (sugerir),Act VI: Advanced Constructs,,
217,Recommending (recomendar),Act VI: Advanced Constructs,,
218,Subjunctive Triggers,Act VI: Advanced Constructs,,
219,Convincing (convencer),Act VI: Advanced Constructs,,
220,Trusting (confiar),Act VI: Advanced Constructs,,
221,Past Subjunctive Forms,Act VII: Mastery & Fluency,,
222,Dreaming (soñar),Act VII: Mastery & Fluency,,
223,Agreeing (acordar),Act VII: Mastery & Fluency,,
224,Robotics & AI Terms,Act VII: Mastery & Fluency,,
225,Warming (calentar),Act VII: Mastery & Fluency,,
226,Cooling (enfriar),Act VII: Mastery & Fluency,,
227,Alternative Medicine,Act VII: Mastery & Fluency,,
228,Hiding (esconder),Act VII: Mastery & Fluency,,
229,Revealing & Exposing (revelar),Act VII: Mastery & Fluency,,
230,Virtual Reality Terms,Act VII: Mastery & Fluency,,
231,Measuring (medir),Act VII: Mastery & Fluency,,
232,Weighing (pesar),Act VII: Mastery & Fluency,,
233,Cryptocurrency Terms,Act VII: Mastery & Fluency,,
234,Establishing & Founding (fundar),Act VII: Mastery & Fluency,,
235,Concluding & Wrapping Up (concluir),Act VII: Mastery & Fluency,,
236,Sustainable Living,Act VII: Mastery & Fluency,,
237,Pushing (empujar),Act VII: Mastery & Fluency,,
238,Pulling (tirar),Act VII: Mastery & Fluency,,
239,Combining (combinar),Act VII: Mastery & Fluency,,
240,Separating (separar),Act VII: Mastery & Fluency,,
241,Dying (morir),Act VII: Mastery & Fluency,,
242,Irregular Past Forms,Act VII: Mastery & Fluency,,
243,Growing (crecer),Act VII: Mastery & Fluency,,
244,Aging (envejecer),Act VII: Mastery & Fluency,,
245,Command Forms,Act VII: Mastery & Fluency,,
246,Reflexive Pronouns,Act VII: Mastery & Fluency,,
247,Gerund Forms,Act VII: Mastery & Fluency,,
248,Perfect Tenses,Act VII: Mastery & Fluency,,
249,Future Forms,Act VII: Mastery & Fluency,,
250,Common Idioms,Act VII: Mastery & Fluency,,
